PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,22.0,0.6931471805599453,0.0,2.1102132003465894,S
2,1,1,female,38.0,0.6931471805599453,0.0,4.2805931204649,C
3,1,3,female,26.0,0.0,0.0,2.188856327665703,S
4,1,1,female,35.0,0.6931471805599453,0.0,3.9908341858524357,S
5,0,3,male,35.0,0.0,0.0,2.2027647577118348,S
6,0,3,male,28.0,0.0,0.0,2.246892662898172,Q
7,0,1,male,54.0,0.0,0.0,3.967694202798607,S
8,0,3,male,2.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,S
9,1,3,female,27.0,0.0,1.0986122886681098,2.495953738718064,S
10,1,2,female,14.0,0.6931471805599453,0.0,3.436268471383741,C
11,1,3,female,4.0,0.6931471805599453,0.6931471805599453,2.8735646395797834,S
12,1,1,female,58.0,0.0,0.0,3.3160025355989236,S
13,0,3,male,20.0,0.0,0.0,2.2027647577118348,S
14,0,3,male,39.0,0.6931471805599453,1.791759469228055,3.4742929367327062,S
15,0,3,female,14.0,0.0,0.0,2.180891922715322,S
16,1,2,female,55.0,0.0,0.0,2.833213344056216,S
17,0,3,male,2.0,1.6094379124341003,0.6931471805599453,3.405355391810819,Q
18,1,2,male,28.0,0.0,0.0,2.6390573296152584,S
19,0,3,female,31.0,0.6931471805599453,0.0,2.9444389791664403,S
20,1,3,female,28.0,0.0,0.0,2.1071782966514356,C
21,0,2,male,35.0,0.0,0.0,3.295836866004329,S
22,1,2,male,34.0,0.0,0.0,2.6390573296152584,S
23,1,3,female,15.0,0.0,0.0,2.2004637699272855,Q
24,1,1,male,28.0,0.0,0.0,3.597312260588446,S
25,0,3,female,8.0,1.3862943611198906,0.6931471805599453,3.0944457464900235,S
26,1,3,female,38.0,0.6931471805599453,1.791759469228055,3.4777725458882283,S
27,0,3,male,28.0,0.0,0.0,2.1071782966514356,C
28,0,1,male,19.0,1.3862943611198906,1.0986122886681098,5.575949103146316,S
29,1,3,female,28.0,0.0,0.0,2.1837114628556327,Q
30,0,3,male,28.0,0.0,0.0,2.1855792552411137,S
31,0,1,male,40.0,0.0,0.0,3.357621598945279,C
32,1,1,female,28.0,0.6931471805599453,0.0,4.993969182787072,C
33,1,3,female,28.0,0.0,0.0,2.169053700369523,Q
34,0,2,male,66.0,0.0,0.0,2.4423470353692043,S
35,0,1,male,28.0,0.6931471805599453,0.0,4.420896324687287,C
36,0,1,male,42.0,0.6931471805599453,0.0,3.970291913552122,S
37,1,3,male,28.0,0.0,0.0,2.1076888046179385,C
38,0,3,male,21.0,0.0,0.0,2.2027647577118348,S
39,0,3,female,18.0,1.0986122886681098,0.0,2.9444389791664403,S
40,1,3,female,14.0,0.6931471805599453,0.0,2.5048481563289,C
41,0,3,female,40.0,0.6931471805599453,0.0,2.348991465808201,S
42,0,2,female,27.0,0.6931471805599453,0.0,3.091042453358316,S
43,0,3,male,28.0,0.0,0.0,2.1855792552411137,C
44,1,2,female,3.0,0.6931471805599453,1.0986122886681098,3.7513658711253766,C
45,1,3,female,19.0,0.0,0.0,2.1837114628556327,Q
46,0,3,male,28.0,0.0,0.0,2.2027647577118348,S
47,0,3,male,28.0,0.6931471805599453,0.0,2.803360380906535,Q
48,1,3,female,28.0,0.0,0.0,2.169053700369523,Q
49,0,3,male,28.0,1.0986122886681098,0.0,3.1214482048688246,C
50,0,3,female,18.0,0.6931471805599453,0.0,2.9338568698359038,S
51,0,3,male,7.0,1.6094379124341003,0.6931471805599453,3.705920919968788,S
52,0,3,male,21.0,0.0,0.0,2.174751721484161,S
53,1,1,female,49.0,0.6931471805599453,0.0,4.353230991152628,C
54,1,2,female,29.0,0.6931471805599453,0.0,3.295836866004329,S
55,0,1,male,65.0,0.0,0.6931471805599453,4.142804513146981,C
